,,,,,,,,,,,,
,,,,,,,,,,,,
ALPHABET,NUMBERS,BASIC GREETINGS,INTRODUCING,LEAVE TAKING,SURVIVAL SIGNS,WH AND HOW QUESTIONS,MONTH OF THE YEAR,DAYS OF THE WEEK,TIME,TIME REFERENT,PHYSICAL CHARACTERISTICS,HAIRSTYLES
Which video shows the sign for ‘A’? Let’s start the alphabet adventure!,Which video shows the sign for ‘1’? One finger up!,Which video shows ‘Hello’? Wave it out!,Which video shows the sign for 'Address'?,“Which video says ‘Bye’? Wave those fingers like you mean it!”,“Which video shows ‘Again’? Let’s do it one more time!”,"“Which video shows ‘What’? Like asking, ‘What’s that?’ with wide eyes!”",“Which video shows ‘January’? Like a fresh start with fireworks!”,“Which video shows ‘Monday’? Time to start the week with a smile!”,"“Which video shows ‘Today’? Like saying, ‘Right now!’”",“Which video shows ‘Absent’? Like someone missing from the fun!”,“Which video shows ‘Brown’? Like the color of yummy chocolate!”,“Which video shows ‘Curly’? Like bouncy springs on your head!”
Pick the sign for ‘B’—bounce your fingers!,Pick the sign for ‘2’—peace fingers!,Pick the sign for ‘Good morning’—rise and shine!,Pick the sign for 'Age'—how many birthdays have you had?,"“Can you find the sign for ‘See you’? Peek-a-boo, I see you!”",“Can you find the sign for ‘Don’t know’? Like a little shrug with your hands!”,“Can you find the sign for ‘Where’? Like looking for a lost toy!”,“Can you find the sign for ‘February’? Hearts and hugs are here!”,“Can you find the sign for ‘Tuesday’? Let’s twirl into Tuesday!”,“Can you find the sign for ‘Tomorrow’? Like pointing to the next sunrise!”,“Can you find the sign for ‘Always’? Like a star that never fades!”,“Can you find the sign for ‘Dark’? Like the sky before bedtime!”,“Can you find the sign for ‘Gel’? Like styling with superhero goo!”
Choose the sign for ‘C’—curvy like a cookie!,Choose the sign for ‘3’—triangle fingers!,Choose the sign for ‘Good afternoon’—sun in the middle!,Which one shows the sign for 'Birthday'?,“Pick the sign for ‘Next time’—we’ll meet again soon!”,"“Pick the sign for ‘Don’t understand’—when your brain says, ‘Huh?’”","“Pick the sign for ‘When’—tick-tock, what time is it?”",“Pick the sign for ‘March’—marching into sunshine!”,“Pick the sign for ‘Wednesday’—midweek magic!”,“Pick the sign for ‘Yesterday’—like a memory in your pocket!”,“Pick the sign for ‘Early’—like waking up before the sun!”,“Pick the sign for ‘Fat’—like hugging a big teddy bear!”,“Pick the sign for ‘Long hair’—like a waterfall of strands!”
Which one means ‘D’? Drum it out!,Which one means ‘4’? Four corners!,Which one says ‘Good evening’? Sun going down!,Choose the sign for 'Birthplace'—where were you born?,“Which one means ‘Take care’? Like giving someone a warm hug!”,"“Which one means ‘Finish’? Like saying, ‘All done!’”",“Which one means ‘Why’? Like a big question mark in your heart!”,“Which one means ‘April’? Raindrops and rainbows!”,“Which one means ‘Thursday’? Almost the weekend!”,“Which one means ‘Day’? Like the sun rising and setting!”,“Which one means ‘Last’? Like the final piece of a puzzle!”,“Which one means ‘Short’? Like a tiny tower of blocks!”,“Which one means ‘Short hair’? Like a fresh haircut!”
Find the sign for ‘E’—elephant ears!,Find the sign for ‘5’—high five!,Find the sign for ‘Good night’—sleepy hands!,Which video shows the sign for 'Family'?,"“Spot the sign for ‘See you later’—not now, but soon!”",“Spot the sign for ‘Know’—your brain is full of ideas!”,"“Spot the sign for ‘How’? Like asking, ‘How do we do this?’”",“Spot the sign for ‘May’—flowers blooming everywhere!”,“Spot the sign for ‘Friday’—fun is coming!”,“Spot the sign for ‘Week’—seven days in a row!”,“Spot the sign for ‘Late’—like tiptoeing in after the bell!”,“Spot the sign for ‘Slim’—like a pencil standing tall!”,“Spot the sign for ‘Straight hair’—like smooth ribbons!”
Which video shows the sign for ‘F’? Fancy fingers!,Which video shows the sign for ‘6’? Twist your pinky!,Which video shows ‘Hi’? Quick wave!,Pick the sign for 'Filipino'—proud Pinoy!,"“Choose the sign for ‘See you tomorrow’—sleep tight, we’ll meet again!”",“Choose the sign for ‘No’—a gentle way to say nope!”,“Choose the sign for ‘What’—like opening a mystery box!”,"“Choose the sign for ‘June’—school’s out, fun’s in!”",“Choose the sign for ‘Saturday’—playtime begins!”,“Choose the sign for ‘Month’—like flipping a page on the calendar!”,"“Choose the sign for ‘Never’—like saying, ‘Not even once!’”",“Choose the sign for ‘Brown’—like a cozy cup of cocoa!”,“Choose the sign for ‘Curly’—like swirly noodles!”
Spot the sign for ‘G’—grab it gently!,Spot the sign for ‘7’—ring it up!,Spot the sign for ‘Good noon’—midday glow!,Which one shows the sign for 'Nation'?,“Which one says ‘Bye’? Time to wave goodbye with a smile!”,“Which one says ‘OK’? Like giving a thumbs-up with your heart!”,“Which one says ‘Where’? Like playing hide and seek!”,“Which one says ‘July’? Fireworks and family fun!”,“Which one says ‘Sunday’? A day for rest and hugs!”,“Which one says ‘Year’? Like going all the way around the sun!”,“Which one says ‘Next’? Like turning the page in a story!”,“Which one says ‘Dark’? Like hiding under a blanket!”,“Which one says ‘Gel’? Like magic jelly for your hair!”
Which one shows ‘H’? Hello hands!,Which one shows ‘8’? Middle magic!,Which one shows ‘How are you?’—check-in hands!,Choose the sign for 'Work'—busy hands!,"“Find the sign for ‘Next time’—we’ll play again, promise!”",“Find the sign for ‘Please’—like a magic word with your hand!”,“Find the sign for ‘When’—like pointing to a calendar!”,“Find the sign for ‘August’—sunny skies and playtime!”,“Find the sign for ‘Monday’—like opening a new book!”,“Find the sign for ‘Hour’—like the hands of a clock moving!”,“Find the sign for ‘Once’—like a single sparkle!”,“Find the sign for ‘Fat’—like a squishy marshmallow!”,“Find the sign for ‘Long hair’—like Rapunzel’s braid!”
Find the video for ‘I’—ice cream scoop!,Find the video for ‘9’—almost ten!,"Find the video for ‘Not much, you?’—casual shrug!",,"“Can you spot ‘Take care’? Like saying, ‘Be safe, friend!’”","“Can you spot ‘Ready’? Like saying, ‘Let’s go!’”",“Can you spot ‘Why’? Like wondering with your whole face!”,"“Can you spot ‘September’? Back to school, back to cool!”",“Can you spot ‘Tuesday’? Like stepping into a new adventure!”,“Can you spot ‘Minute’? Like a tiny tick of time!”,“Can you spot ‘Recent’? Like something that just happened!”,“Can you spot ‘Short’? Like a little sprout growing!”,“Can you spot ‘Short hair’? Like a cool breeze on your neck!”
Which video shows the sign for ‘J’? Jump and swirl!,Which video shows the sign for ‘10’? Shake it!,Which video shows ‘I’m fine’? Calm thumbs,,"“Which video shows ‘See you’? Eyes ready, let’s go!”",“Pick the sign for ‘Right’—you got it correct!”,“Pick the sign for ‘How’? Like turning a key in your mind!”,“Pick the sign for ‘October’—costumes and candy!”,“Pick the sign for ‘Wednesday’—halfway to the weekend!”,"“Pick the sign for ‘Second’—super quick, like a blink!”",“Pick the sign for ‘Sometimes’—like a surprise visit!”,“Pick the sign for ‘Slim’—like a ribbon in the wind!”,“Pick the sign for ‘Straight hair’—like a line drawn with love!”
